{'date:': '10-02-2020:50-13-15', 'host': '0.0.0.0', 'message': 'testing'}
{'date:': '10-02-2020:54-13-15', 'host': '0.0.0.0', 'message': 'still testing'}
{'date:': '10-02-2020:00-14-15', 'host': '0.0.0.0', 'message': 'this is the message'}
{'date:': '10-02-2020:02-14-15', 'host': '0.0.0.0', 'message': 'messa'}
{'date:': '10-02-2020:03-14-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:03-14-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:03-14-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:04-14-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:04-14-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:05-14-15', 'host': '0.0.0.0', 'message': 'dfejiefe'}
{'date:': '10-02-2020:05-14-15', 'host': '0.0.0.0', 'message': 'fef'}
{'date:': '10-02-2020:05-14-15', 'host': '0.0.0.0', 'message': 'efe'}
{'date:': '10-02-2020:52-14-15', 'host': '0.0.0.0', 'message': 'hmm'}
{'date:': '10-02-2020:08-15-15', 'host': '0.0.0.0', 'message': 'hmm'}
{'date:': '10-02-2020:11-15-15', 'host': '0.0.0.0', 'message': 'still nice'}
{'date:': '10-02-2020:13-15-15', 'host': '0.0.0.0', 'message': 'haaan'}
{'date:': '10-02-2020:57-15-15', 'host': '0.0.0.0', 'message': 'hmm'}
{'date:': '10-02-2020:25-17-15', 'host': '0.0.0.0', 'message': 'nive'}
{'date:': '10-02-2020:38-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:38-17-15', 'host': '0.0.0.0', 'message': 'fd'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'v'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'dv'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:39-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'v'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'dv'}
